[14:24:33] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.1 with Fabric Loader 0.19.3
[14:24:33] [main/INFO] (FabricLoader) Loading 55 mods:
	- colored-foliage 1.0.0
	- fabric-api 0.116.12+1.21.1
	- fabric-api-base 0.4.42+6573ed8c19
	- fabric-api-lookup-api-v1 1.6.72+7b3d111d19
	- fabric-biome-api-v1 13.0.31+d527f9fd19
	- fabric-block-api-v1 1.1.0+0bc3503219
	- fabric-block-view-api-v2 1.0.11+ebb2264e19
	- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	- fabric-command-api-v1 1.2.49+f71b366f19
	- fabric-command-api-v2 2.2.28+6ced4dd919
	- fabric-commands-v0 0.2.66+df3654b319
	- fabric-content-registries-v0 8.0.19+b559734419
	- fabric-convention-tags-v1 2.1.7+7f945d5b19
	- fabric-convention-tags-v2 2.12.0+c3656daa19
	- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	- fabric-data-attachment-api-v1 1.4.7+5b36e0f719
	- fabric-data-generation-api-v1 20.2.38+60a6976219
	- fabric-dimensions-v1 4.0.1+65213ef819
	- fabric-entity-events-v1 1.8.0+2b27e0a419
	- fabric-events-interaction-v0 0.7.14+ba9dae0619
	- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	- fabric-gametest-api-v1 2.0.5+6fc22b9919
	- fabric-item-api-v1 11.2.0+3b3cb2e819
	- fabric-item-group-api-v1 4.1.7+def88e3a19
	- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	- fabric-keybindings-v0 0.2.45+df3654b319
	- fabric-lifecycle-events-v1 2.6.0+0865547519
	- fabric-loot-api-v2 3.0.15+3f89f5a519
	- fabric-loot-api-v3 1.0.3+3f89f5a519
	- fabric-message-api-v1 6.0.14+8aaf3aca19
	- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	- fabric-networking-api-v1 4.3.1+d30f6a7919
	- fabric-object-builder-api-v1 15.2.1+40875a9319
	- fabric-particles-v1 4.0.2+6573ed8c19
	- fabric-recipe-api-v1 5.0.16+2475392c19
	- fabric-registry-sync-v0 5.3.2+e3eddc2119
	- fabric-renderer-api-v1 3.4.1+b4d813fc19
	- fabric-renderer-indigo 1.7.1+c705a49c19
	- fabric-renderer-registries-v1 3.2.69+df3654b319
	- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	- fabric-rendering-fluids-v1 3.1.6+1daea21519
	- fabric-rendering-v0 1.1.72+df3654b319
	- fabric-rendering-v1 5.1.0+ab4c25a019
	- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	- fabric-resource-loader-v0 1.3.1+5b5275af19
	- fabric-screen-api-v1 2.0.25+8b68f1c719
	- fabric-screen-handler-api-v1 1.3.91+b559734419
	- fabric-sound-api-v1 1.0.23+6573ed8c19
	- fabric-transfer-api-v1 5.4.4+7b3d111d19
	- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabricloader 0.19.3
	- java 26
	- minecraft 1.21.1
	- mixinextras 0.5.4
[14:24:33] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/Sofia/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.17.3+mixin.0.8.7/41c4a3984a80f4679e759fb9f495587acc5cdac7/sponge-mixin-0.17.3+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[14:24:34] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[14:24:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_17
[14:24:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[14:24:35] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.4).
[14:24:36] [Datafixer Bootstrap/INFO] (Minecraft) 226 Datafixer optimizations took 330 milliseconds
[14:24:41] [Render thread/INFO] (Minecraft) [STDERR]: [LWJGL] [ThreadLocalUtil] Unsupported JNI version detected, this may result in a crash. Please inform LWJGL developers.
[14:24:41] [Render thread/INFO] (Minecraft) Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[14:24:41] [Render thread/INFO] (Minecraft) Setting user: Player862
[14:24:42] [Render thread/INFO] (colored-foliage) Colored foliage initialized
[14:24:42] [Render thread/INFO] (colored-foliage) Registering Colored for colored-foliage
[14:24:42] [Render thread/INFO] (colored-foliage) Registering item groups
[14:24:42] [Render thread/INFO] (Indigo) [Indigo] Registering Indigo renderer!
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.soul_sand.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.soul_sand.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.soul_sand.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.soul_sand.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.soul_sand.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.soul_soil.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.soul_soil.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.soul_soil.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.soul_soil.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.soul_soil.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:particle.soul_escape
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.spore_blossom.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.spore_blossom.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.spore_blossom.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.spore_blossom.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.spore_blossom.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.strider.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.strider.happy
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.strider.retreat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.strider.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.strider.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.strider.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.strider.step_lava
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.strider.eat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.strider.saddle
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.slime.death_small
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.slime.hurt_small
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.slime.jump_small
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.slime.squish_small
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.smithing_table.use
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.smoker.smoke
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.sniffer.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.sniffer.eat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.sniffer.idle
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.sniffer.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.sniffer.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.sniffer.drop_seed
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.sniffer.scenting
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.sniffer.sniffing
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.sniffer.searching
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.sniffer.digging
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.sniffer.digging_stop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.sniffer.happy
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.sniffer_egg.plop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.sniffer_egg.crack
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.sniffer_egg.hatch
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.snowball.throw
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.snow.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.snow.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.snow_golem.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.snow_golem.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.snow_golem.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.snow_golem.shoot
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.snow_golem.shear
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.snow.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.snow.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.snow.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.spider.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.spider.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.spider.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.spider.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.splash_potion.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.splash_potion.throw
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.sponge.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.sponge.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.sponge.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.sponge.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.sponge.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.sponge.absorb
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.spyglass.use
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.spyglass.stop_using
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.squid.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.squid.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.squid.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.squid.squirt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.stone.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.stone_button.click_off
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.stone_button.click_on
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.stone.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.stone.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.stone.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.stone_pressure_plate.click_off
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.stone_pressure_plate.click_on
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.stone.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.stray.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.stray.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.stray.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.stray.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.sweet_berry_bush.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.sweet_berry_bush.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.sweet_berry_bush.pick_berries
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.tadpole.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.tadpole.flop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.tadpole.grow_up
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.tadpole.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:enchant.thorns.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.tnt.primed
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.totem.use
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.trident.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.trident.hit_ground
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.trident.return
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.trident.riptide_1
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.trident.riptide_2
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.trident.riptide_3
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.trident.throw
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.trident.thunder
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.tripwire.attach
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.tripwire.click_off
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.tripwire.click_on
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.tripwire.detach
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.tropical_fish.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.tropical_fish.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.tropical_fish.flop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.tropical_fish.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.tuff.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.tuff.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.tuff.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.tuff.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.tuff.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.tuff_bricks.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.tuff_bricks.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.tuff_bricks.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.tuff_bricks.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.tuff_bricks.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.polished_tuff.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.polished_tuff.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.polished_tuff.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.polished_tuff.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.polished_tuff.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.turtle.ambient_land
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.turtle.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.turtle.death_baby
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.turtle.egg_break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.turtle.egg_crack
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.turtle.egg_hatch
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.turtle.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.turtle.hurt_baby
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.turtle.lay_egg
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.turtle.shamble
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.turtle.shamble_baby
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.turtle.swim
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ui.button.click
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ui.loom.select_pattern
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ui.loom.take_result
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ui.cartography_table.take_result
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ui.stonecutter.take_result
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ui.stonecutter.select_recipe
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ui.toast.challenge_complete
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ui.toast.in
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ui.toast.out
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vault.activate
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vault.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vault.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vault.close_shutter
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vault.deactivate
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vault.eject_item
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vault.reject_rewarded_player
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vault.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vault.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vault.insert_item
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vault.insert_item_fail
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vault.open_shutter
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vault.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vault.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.vex.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.vex.charge
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.vex.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.vex.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.celebrate
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.no
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.trade
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.yes
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.work_armorer
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.work_butcher
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.work_cartographer
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.work_cleric
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.work_farmer
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.work_fisherman
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.work_fletcher
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.work_leatherworker
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.work_librarian
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.work_mason
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.work_shepherd
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.work_toolsmith
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.villager.work_weaponsmith
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.vindicator.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.vindicator.celebrate
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.vindicator.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.vindicator.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vine.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vine.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vine.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vine.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.vine.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.lily_pad.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wandering_trader.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wandering_trader.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wandering_trader.disappeared
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wandering_trader.drink_milk
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wandering_trader.drink_potion
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wandering_trader.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wandering_trader.no
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wandering_trader.reappeared
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wandering_trader.trade
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.wandering_trader.yes
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.agitated
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.angry
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.attack_impact
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.dig
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.emerge
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.heartbeat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.listening
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.listening_angry
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.nearby_close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.nearby_closer
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.nearby_closest
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.roar
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.sniff
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.sonic_boom
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.sonic_charge
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.warden.tendril_clicks
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.hanging_sign.waxed_interact_fail
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.sign.waxed_interact_fail
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.water.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:weather.rain
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:weather.rain.above
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wet_grass.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wet_grass.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wet_grass.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wet_grass.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wet_grass.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wet_sponge.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wet_sponge.dries
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wet_sponge.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wet_sponge.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wet_sponge.place
